Title,Content_type,Published_Date,Modified_Date,Download_Date,Link,Article,Organisation
FCA collaborates on new consultation to explore the opportunities of a Global Financial Innovation Network,Press Releases,07/08/2018,07/08/2018,2018-10-04,https://www.fca.org.uk/news/press-releases/fca-collaborates-new-consultation-explore-opportunities-global-financial-innovation-network,"The network will seek to provide a more efficient way for innovative firms to interact with regulators, helping them navigate between countries as they look to scale new ideas. It will also create a new framework for co-operation between financial services regulators on innovation related topics, sharing different experiences and approaches.
The collaborative effort, involving regulators from around the world, is also today launching a consultation on the role the GFIN should play in delivering its objectives, including the tools it will use.
The consultation sets out the three main functions of the GFIN:
act as a network of regulators to collaborate and share experience of innovation in respective markets, including emerging technologies and business models;
provide a forum for joint policy work and discussions; and
provide firms with an environment in which to trial cross-border solutions. 
As part of the consultation, the group is seeking views on the mission statement for the GFIN, its proposed functions, and where it should prioritise activity. The group is also keen to hear from other interested regulators or related organisations who wish to get involved.
Christopher Woolard, FCA Executive Director of Strategy and Competition and Board member commented:
“The creation of the Global Financial Innovation Network (GFIN) is an important next step for organisations like ours who are actively engaged in understanding and harnessing the benefits of innovation in financial services for consumers, while managing the potential harm.
“The establishment of the GFIN can help share the experiences and knowledge from across different markets, while also providing a platform for innovative firms wishing to scale their propositions via testing in multiple countries.'
Today’s announcement follows an initial consultation on the idea of a ‘global sandbox’ in February 2018 and provides an update on the next steps of the project. 50 responses were received to the earlier paper and were positive about the idea of regulators collaborating on this topic. Key themes to emerge in the feedback were:
Regulatory co-operation: Respondents were supportive of the idea of the initiative providing a setting for regulators to collaborate on common challenges or policy questions firms face in different jurisdictions.
Speed to market:  Respondents cited one of the main advantages for the global sandbox could be reducing the time it takes to bring ideas to new international markets.
Governance: Feedback highlighted the importance of the project being transparent and fair to those potential firms wishing to apply for cross-border testing.
Emerging technologies/business models: A wide range of topics and subject matters were highlighted in the feedback, particularly those with notable cross-border application. Among issues highlighted were artificial intelligence, distributed ledger technology, data protection, regulation of securities and Initial Coin Offerings (ICOs), know your customer (KYC) and anti-money laundering (AML).
The working group is asking for feedback on the consultation questions by 14 October 2018. Over the course of the next two months, the group will engage with interested parties across the different jurisdictions involved in the project. In the Autumn, the working group will assess feedback and agree on next steps.
Notes to editors:
Global Financial Innovation Network (GFIN) Consultation
On 1 April 2013, the FCA became responsible for the conduct supervision of all regulated financial firms and the prudential supervision of those not supervised by the Prudential Regulation Authority (PRA).
The FCA has an overarching strategic objective of ensuring the relevant markets function well. To support this, it has three operational objectives: to secure an appropriate degree of protection for consumers; to protect and enhance the integrity of the UK financial system; and to promote effective competition in the interests of consumers.
The organisations involved in the GFIN at present are: Abu Dhabi Global Markets; Autorité des marchés financiers (Québec); Australian Securities & Investments Commission; Central Bank of Bahrain; United States Bureau of Consumer Financial Protection; Dubai Financial Services Authority; Financial Conduct Authority; Guernsey Financial Services Commission; Hong Kong Monetary Authority; Monetary Authority of Singapore; Ontario Securities Commission; and Consultative Group to Assist the Poor (CGAP).
Find out more about the Regulatory Sandbox, Direct Support and the Advice Unit.
Regulatory Sandbox Lessons Learned Report.
Find out more information about the FCA.",6 - Financial Conduct Authority
Global View International Services Limited t/a Royal Markets Online and Royal CFDs,Warnings,07/08/2018,07/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/global-view-international-services-limited-t-royal-markets-online-and-royal-cfds,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Global View International Services Limited t/a Royal Markets Online and Royal CFDs
Companies House registration: SC529328
Address: 272 Bath Street Glasgow G2 4JR
Telephone: 02038088346, 02080680923
Email: [email protected], [email protected]
Website: royalmarketsonline.com, www.royalcfds.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Legal Trade,Warnings,06/08/2018,06/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/legal-trade,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Legal Trade
Address: Aquarius Capital, Independence Ave 6, Seychelle Island. LICENSE NUMBER 204111128. 
Telephone: 02039361156; 02039360794; 012037695774
Email: [email protected]
Website: https://legaltrade.co.uk 
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Stubblefield Advisors LLC,Warnings,06/08/2018,06/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/stubblefield-advisors-llc,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Stubblefield Advisors LLC 
Address: 616 W 57th St, New York, NY, 10019, United States 
Telephone: 1 646 693 0379; 1 646 861 4869
Email: [email protected]
Website: www.stubblefieldadvisors.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Yes Option / Yes Trading,Warnings,06/08/2018,06/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/yes-option-yes-trading,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Yes Option / Yes Trading  
Address: Diamond Global LTD, Trust Company Complex, Ajeltake Road, Majuro, Marshal Island, MH96960
Diamond Global Solutions SRL, City Centre 17, C.A Rosetti, 2nd District Bucharest, Romania, 020011
Gedimino 20, room 39, Vilnius, Lithuania 
Telephone: 02031500489; 02038074480; 01480714016  
Email: [email protected]; [email protected]; [email protected]
Website: www.yesoption.com; https://yestrading.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Bitcoin Loophole / Bitcoin News Trader,Warnings,06/08/2018,06/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/bitcoin-loophole-bitcoin-news-trader,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Bitcoin Loophole / Bitcoin News Trader  
Telephone: 02038684369; 01134900391  
Website: http://bitcoinloophole.com/ 
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Chimera Investment Corporation (clone of FCA authorised firm),Warnings,06/08/2018,06/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/chimera-investment-corporation-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Chimera Investment Corporation (clone of FCA authorised firm)
Address: More St, London, SE1
Telephone: 02080895624
Email: [email protected]
Website: www.chimerapartnersltd.co.uk
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Chimera Partners Ltd
Firm Reference Number: 502800
Address: 3 More London Place, London, SE1 2RE
Telephone: 02032834403
Email: n/a
Website: www.chimerapartners.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Fortune Way Limited t/a FXFWay UK Limited,Warnings,06/08/2018,06/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/fortune-way-limited-fxfway-uk-limited,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Fortune Way Limited t/a FXFWay UK Limited
Addresses: 27 Old Gloucester Street, London, United Kingdom, WC1N 3AX
Unit 04, 7/F, Bright Way Tower, No.33 Mong Kok Road, Kowloon, Hong Kong
Govant Building, BP 1276 Port Vila, Vanuatu 
Email: [email protected]
Website: http://en.fxfway.com/m/index.php 
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Prestige Financial Markets owned by AllProTech OÜ,Warnings,06/08/2018,06/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/prestige-financial-markets-owned-allprotech-ou,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Prestige Financial Markets owned by AllProTech OÜ 
Addresses: Lõõtsa 6, 11415 Tallinn, Estonia
The website is owned and operated by: AllProTech OÜ, Commercial registry code: 14183116, Lõõtsa 6, 11415 Tallinn, Estonia.
Payment services: Nostro Technology OÜ, Kai St.1, 10111 Tallinn, The Republic of Estonia. Reg. Number: 14183116.
Europallee 11, Zurich, Switzerland, 8004.
Telephone: 01223976318; 01435085417; 01445083194  
Email: [email protected]
Website: https://www.prestige.fm/
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Hero Wave International (clone of FCA authorised firm),Warnings,06/08/2018,06/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/hero-wave-international-clone-fca-authorised-firm,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Hero Wave International (clone of FCA authorised firm)
Email: [email protected]
Website: http://www.herowaveinternational.loan/
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Shore Capital Ltd
Firm Reference Number: 437243
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Classic Brand Europe (clone of authorised firm),Warnings,03/08/2018,03/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/classic-brand-europe-clone-authorised-firm,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Classic Brand Europe (clone of FCA authorised firm)
Address: Marylebone Gardens, 139/151 Marylebone Road, London, NW1 5QE
Telephone: 0203 126 6751
Email: [email protected]
Website: www.classicbrandeurope.com
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Classic Brand (Europe) Limited
Firm Reference Number: 210885
Address: c/o Marsh Management Services Ltd 5th Floor 25-28 Adelaide Road Dublin 2 Co Dublin IRELAND
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
GoldTech Media Services OU t/a Glenmore Investments,Warnings,03/08/2018,03/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/goldtech-media-services-ou-t-glenmore-investments,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
GoldTech Media Services OU t/a Glenmore Investments 
Address: Tornimae 5, 10145 Tallinn, Estonia 
Telephone: +44 203 670 4589 
Email: [email protected], [email protected]
Website: www.glenm.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Capricorn Finance (clone of FCA authorised firm),Warnings,02/08/2018,02/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/capricorn-finance-clone-fca-authorised-firm,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Capricorn Finance (clone of FCA authorised firm)
Address: Malta House, 36-38 Piccadilly, London W1J 0DP
Telephone: 02032907465
Email: N/A
Website: www.capricorn-finance.com 
FCA authorised firm details
These FCA Authorised Firms that fraudsters are claiming to work for have no association with the ‘clone firm’. They are authorised to offer, promote or sell services or products in the UK and their correct details are:
Firm Name: Capricorn Capital Partners UK Limited
Firm Reference Number: 748414
Address: Second Floor, Malta House, 36-38 Piccadilly, London W1J 0DP
Telephone: 0207-317-4422
Email: [email protected]
Website: www.capricornsa.com
 
Firm Name: Capricorn Fund Managers Limited
Firm Reference Number: 505252
Address: Second Floor, Malta House, 36-38 Piccadilly, London W1J 0DP
Telephone: 0207-317-4422
Email: [email protected]
Website: www.capricornfundmanagers.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register 
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
"News for customers of P.F. (International) Limited (“the firm”), a distributor of Kirby Vacuum Cleaners in the South West area of England",News stories,02/08/2018,03/08/2018,2018-10-04,https://www.fca.org.uk/news/news-stories/news-customers-pf-international-limited-distributor-kirby-vacuum-cleaners,"On 31 July 2018, the Financial Conduct Authority (“The FCA') issued a First Supervisory Notice notifying the firm that it had varied its permission to prevent the firm from lawfully:
Entering into any new regulated credit agreements and credit broking. 
This takes effect immediately. This means that the firm cannot now lawfully offer regulated credit agreements to finance the purchase of vacuum cleaners in the way that it did previously.
What customers should do
Customers who have existing contracts with the firm should consider getting legal advice from a solicitor, legal advice centre or Citizens Advice Bureau.  They may wish to take a copy of their paperwork and the First Supervisory Notice to get advice on their legal position.
You can get free and impartial advice from the Money Advice Service. (The Money Advice Service provides independent advice online, or you can call the Money Advice Line on 0800 138 7777).
Please contact the FCA 0800 111 6768 (freephone) or 0300 500 8082, if the firm attempts to sell you a vacuum cleaner on finance. 
Why the FCA has taken this action
The FCA found that the firm:
Sold and brokered regulated credit agreements during cold call visits to customers’ homes in breach of a requirement on its permissions which precluded it from doing so.
Failed to carry out adequate affordability checks on customers’ ability to repay credit. In at least two cases seen by the FCA, the firm entered into a consumer credit agreement despite being told by the customers that they could not afford the credit.
Misled the FCA.
Has close connections with a firm the consumer credit licence of which was revoked by the Office of Fair Trading.  
The firm has a right to appeal the FCA’s decision to the Upper Tribunal (Tax and Chancery Chamber).",6 - Financial Conduct Authority
FCA consults on rules and guidance to improve conduct and communications in payment services and e-money firms,Press Releases,01/08/2018,01/08/2018,2018-10-04,https://www.fca.org.uk/news/press-releases/fca-consults-rules-and-guidance-improve-conduct-and-communications-payment-services-and-e-money,"The Consultation Paper proposes to extend the application of the Principles for Businesses and certain specific rules about promotions and communications so that they cover wider categories of businesses that we regulate (including businesses authorised or registered under the Payment Services Regulations or the Electronic Money Regulations). This includes broader types of activities (including the provision of payment services and the issuing of electronic money where they are not connected to an activity regulated under the Financial Services and Markets Act (FSMA)).    
These proposals follow modifications to the FCA’s rule-making powers in 2017, which brought certain businesses authorised or registered under the Payment Services Regulations or the Electronic Money Regulations within their scope alongside businesses authorised under FSMA.  
The FCA has also proposed new guidance to help ensure that firms do not mislead consumers when they are advertising payment services that involve a currency conversion. This delivers on a commitment by the FCA made last year, to act on concerns about firms’ use of currency converter tools in relation to their currency transfer services. 
These measures should help customers to better understand that standards the FCA expects of firms in the market, and will make it easier for the FCA to intervene when it sees harm. The FCA’s disciplinary powers under FSMA would apply to breaches of the proposed new rules, including those relating to marketing and communications, and this would reinforce the effectiveness of the FCA’s enforcement approach across the markets for payment services and electronic money. 
Christopher Woolard, Executive Director of Strategy and Competition at the FCA said:
“This is a measured intervention – for many it will simply reflect current good practice and ensure that they are subject to the fundamental obligations that we expect of regulated firms.
“For some, however, it should be a clear signal that through our rules, supervisory and enforcement action, we will not tolerate customers being misled or being treated unfairly.' 
The FCA is now seeking comments on the proposals set out in this Consultation paper, which closes on the 1 November 2018.
Notes to Editors
???CP18/21: General standards and communication rules for the payment services and e-money sectors.
On 1 April 2013, the FCA became responsible for the conduct supervision of all regulated financial firms and the prudential supervision of those not supervised by the Prudential Regulation Authority.
The FCA has an overarching strategic objective of ensuring the relevant markets function well. To support this it has three operational objectives: to secure an appropriate degree of protection for consumers; to protect and enhance the integrity of the UK financial system; and to promote effective competition in the interests of consumers.
Find out more information about the FCA.",6 - Financial Conduct Authority
